Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    TO

Grammar

Rule 0     S' -> PROGRAMA
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    expresion                      shift and go to state 239
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 211

    (65) relop -> LT stack_operator . expresion
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    expresion                      shift and go to state 240
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 212

    (66) relop -> EQ stack_operator . expresion
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    expresion                      shift and go to state 241
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 213

    (67) relop -> LEQ stack_operator . expresion
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    expresion                      shift and go to state 242
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 214

    (68) relop -> GEQ stack_operator . expresion
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    expresion                      shift and go to state 243
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 215

    (71) masmenos -> PLUS stack_operator . exp
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    exp                            shift and go to state 244
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 216

    (72) masmenos -> MINUS stack_operator . exp
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    exp                            shift and go to state 245
